PROSPECTID,Approved_Flag
13461,P2
13462,P4
13463,P2
13464,P2
13465,P2
13466,P3
13467,P3
13468,P1
13469,P2
13470,P2
13471,P2
13472,P1
13473,P2
13474,P3
13475,P2
13476,P2
13477,P2
13478,P4
13479,P3
13480,P2
13481,P1
13482,P2
13483,P2
13484,P4
13485,P2
13486,P4
13487,P4
13488,P2
13489,P2
13490,P2
13491,P4
13492,P2
13493,P2
13494,P1
13495,P4
13496,P4
13497,P3
13498,P2
13499,P2
13500,P4
13501,P2
13502,P3
13503,P2
13504,P2
13505,P2
13506,P2
13507,P2
13508,P3
13509,P1
13510,P2
13511,P2
13512,P2
13513,P4
13514,P2
13515,P2
13516,P2
13517,P2
13518,P2
13519,P3
13520,P2
13521,P2
13522,P1
13523,P2
13524,P2
13525,P2
13526,P4
13527,P4
13528,P2
13529,P2
13530,P3
13531,P2
13532,P2
13533,P2
13534,P2
13535,P2
13536,P4
13537,P3
13538,P2
13539,P4
13540,P4
13541,P2
13542,P3
13543,P2
13544,P2
13545,P2
13546,P1
13547,P2
13548,P1
13549,P3
13550,P2
13551,P2
13552,P2
13553,P3
13554,P2
13555,P2
13556,P2
13557,P1
13558,P2
13559,P2
13560,P2
13561,P2
13562,P1
13563,P4
13564,P2
13565,P2
13566,P2
13567,P3
13568,P2
13569,P2
13570,P2
13571,P3
13572,P2
13573,P2
13574,P2
13575,P1
13576,P1
13577,P2
13578,P1
13579,P3
13580,P2
13581,P4
13582,P2
13583,P4
13584,P2
13585,P2
13586,P2
13587,P2
13588,P2
13589,P3
13590,P2
13591,P4
13592,P2
13593,P3
13594,P2
13595,P2
13596,P2
13597,P2
13598,P3
13599,P4
13600,P2
13601,P2
13602,P4
13603,P1
13604,P2
13605,P2
13606,P1
13607,P4
13608,P3
13609,P1
13610,P2
13611,P2
13612,P2
13613,P2
13614,P2
13615,P2
13616,P4
13617,P2
13618,P2
13619,P3
13620,P2
13621,P2
13622,P2
13623,P2
13624,P2
13625,P2
13626,P2
13627,P2
13628,P4
13629,P3
13630,P2
13631,P1
13632,P1
13633,P2
13634,P3
13635,P2
13636,P2
13637,P4
13638,P2
13639,P2
13640,P4
13641,P3
13642,P2
13643,P2
13644,P2
13645,P2
13646,P3
13647,P2
13648,P4
13649,P2
13650,P4
13651,P2
13652,P4
13653,P2
13654,P1
13655,P4
13656,P2
13657,P4
13658,P3
13659,P2
13660,P2
13661,P1
13662,P4
13663,P2
13664,P2
13665,P2
13666,P2
13667,P3
13668,P4
13669,P2
13670,P2
13671,P3
13672,P2
13673,P2
13674,P2
13675,P2
13676,P1
13677,P2
13678,P2
13679,P2
13680,P4
13681,P3
13682,P2
13683,P1
13684,P3
13685,P3
13686,P2
13687,P2
13688,P2
13689,P2
13690,P2
13691,P2
13692,P2
13693,P2
13694,P1
13695,P4
13696,P3
13697,P2
13698,P4
13699,P2
13700,P4
13701,P2
13702,P4
13703,P3
13704,P2
13705,P3
13706,P4
13707,P2
13708,P2
13709,P3
13710,P4
13711,P2
13712,P2
13713,P4
13714,P2
13715,P4
13716,P2
13717,P2
13718,P4
13719,P3
13720,P2
13721,P2
13722,P4
13723,P2
13724,P2
13725,P2
13726,P2
13727,P2
13728,P2
13729,P1
13730,P1
13731,P2
13732,P2
13733,P2
13734,P4
13735,P4
13736,P2
13737,P2
13738,P2
13739,P2
13740,P2
13741,P2
13742,P3
13743,P2
13744,P4
13745,P2
13746,P2
13747,P2
13748,P2
13749,P2
13750,P2
13751,P2
13752,P2
13753,P2
13754,P1
13755,P2
13756,P2
13757,P2
13758,P3
13759,P3
13760,P2
13761,P2
13762,P2
13763,P4
13764,P4
13765,P2
13766,P2
13767,P1
13768,P2
13769,P2
13770,P2
13771,P2
13772,P3
13773,P4
13774,P2
13775,P3
13776,P2
13777,P3
13778,P2
13779,P2
13780,P2
13781,P3
13782,P3
13783,P2
13784,P4
13785,P3
13786,P2
13787,P3
13788,P2
13789,P2
13790,P4
13791,P3
13792,P2
13793,P2
13794,P2
13795,P3
13796,P2
13797,P1
13798,P2
13799,P2
13800,P2
13801,P2
13802,P3
13803,P2
13804,P2
13805,P2
13806,P2
13807,P1
13808,P3
13809,P2
13810,P1
13811,P2
13812,P2
13813,P2
13814,P4
13815,P1
13816,P2
13817,P2
13818,P2
13819,P2
13820,P4
13821,P2
13822,P3
13823,P2
13824,P1
13825,P2
13826,P2
13827,P3
13828,P2
13829,P3
13830,P1
13831,P3
13832,P2
13833,P2
13834,P4
13835,P1
13836,P2
13837,P2
13838,P2
13839,P2
13840,P3
13841,P2
13842,P3
13843,P3
13844,P2
13845,P1
13846,P2
13847,P2
13848,P3
13849,P2
13850,P2
13851,P2
13852,P1
13853,P2
13854,P4
13855,P2
13856,P2
13857,P2
13858,P2
13859,P3
13860,P3
13861,P2
13862,P2
13863,P1
13864,P3
13865,P2
13866,P3
13867,P2
13868,P2
13869,P2
13870,P2
13871,P4
13872,P4
13873,P4
13874,P2
13875,P3
13876,P4
13877,P2
13878,P2
13879,P2
13880,P2
13881,P2
13882,P4
13883,P1
13884,P1
13885,P2
13886,P2
13887,P2
13888,P1
13889,P4
13890,P2
13891,P2
13892,P2
13893,P2
13894,P2
13895,P3
13896,P2
13897,P2
13898,P1
13899,P3
13900,P2
13901,P1
13902,P2
13903,P2
13904,P3
13905,P2
13906,P3
13907,P1
13908,P3
13909,P2
13910,P2
13911,P1
13912,P3
13913,P2
13914,P2
13915,P2
13916,P2
13917,P3
13918,P2
13919,P3
13920,P2
13921,P1
13922,P1
13923,P2
13924,P2
13925,P2
13926,P4
13927,P2
13928,P2
13929,P2
13930,P2
13931,P2
13932,P2
13933,P2
13934,P3
13935,P3
13936,P2
13937,P3
13938,P3
13939,P2
13940,P2
13941,P2
13942,P2
13943,P3
13944,P4
13945,P2
13946,P2
13947,P2
13948,P2
13949,P2
13950,P2
13951,P2
13952,P2
13953,P4
13954,P4
13955,P3
13956,P4
13957,P2
13958,P2
13959,P2
13960,P1
13961,P2
13962,P3
13963,P2
13964,P2
13965,P2
13966,P2
13967,P2
13968,P2
13969,P2
13970,P2
13971,P2
13972,P2
13973,P1
13974,P2
13975,P3
13976,P2
13977,P2
13978,P2
13979,P4
13980,P1
13981,P2
13982,P3
13983,P2
13984,P2
13985,P2
13986,P2
13987,P2
13988,P2
13989,P2
13990,P2
13991,P2
13992,P4
13993,P3
13994,P2
13995,P2
13996,P2
13997,P2
13998,P2
13999,P2
14000,P2
14001,P2
14002,P2
14003,P2
14004,P2
14005,P2
14006,P4
14007,P2
14008,P2
14009,P2
14010,P3
14011,P2
14012,P2
14013,P2
14014,P3
14015,P4
14016,P2
14017,P2
14018,P2
14019,P2
14020,P4
14021,P2
14022,P2
14023,P2
14024,P3
14025,P2
14026,P4
14027,P2
14028,P2
14029,P4
14030,P2
14031,P2
14032,P2
14033,P2
14034,P2
14035,P2
14036,P2
14037,P2
14038,P2
14039,P2
14040,P2
14041,P3
14042,P1
14043,P2
14044,P1
14045,P2
14046,P3
14047,P2
14048,P2
14049,P4
14050,P2
14051,P3
14052,P2
14053,P2
14054,P2
14055,P2
14056,P2
14057,P2
14058,P2
14059,P2
14060,P2
14061,P2
14062,P2
14063,P3
14064,P3
14065,P1
14066,P4
14067,P2
14068,P4
14069,P2
14070,P3
14071,P3
14072,P2
14073,P2
14074,P1
14075,P3
14076,P2
14077,P2
14078,P2
14079,P4
14080,P2
14081,P3
14082,P2
14083,P2
14084,P2
14085,P3
14086,P3
14087,P3
14088,P2
14089,P2
14090,P1
14091,P3
14092,P4
14093,P2
14094,P3
14095,P3
14096,P2
14097,P4
14098,P2
14099,P2
14100,P2
14101,P3
14102,P2
14103,P2
14104,P1
14105,P1
14106,P2
14107,P4
14108,P2
14109,P2
14110,P1
14111,P4
14112,P2
14113,P2
14114,P2
14115,P4
14116,P2
14117,P2
14118,P2
14119,P2
14120,P2
14121,P2
14122,P2
14123,P2
14124,P2
14125,P2
14126,P2
14127,P2
14128,P2
14129,P2
14130,P4
14131,P4
14132,P2
14133,P4
14134,P4
14135,P2
14136,P4
14137,P2
14138,P3
14139,P4
14140,P2
14141,P1
14142,P2
14143,P2
14144,P2
14145,P2
14146,P2
14147,P2
14148,P4
14149,P2
14150,P2
14151,P2
14152,P2
14153,P3
14154,P2
14155,P1
14156,P2
14157,P2
14158,P1
14159,P2
14160,P1
14161,P2
14162,P4
14163,P4
14164,P2
14165,P3
14166,P2
14167,P2
14168,P3
14169,P2
14170,P4
14171,P2
14172,P3
14173,P2
14174,P2
14175,P2
14176,P2
14177,P4
14178,P2
14179,P1
14180,P4
14181,P2
14182,P2
14183,P4
14184,P2
14185,P4
14186,P1
14187,P2
14188,P1
14189,P1
14190,P2
14191,P3
14192,P2
14193,P2
14194,P3
14195,P4
14196,P2
14197,P2
14198,P2
14199,P2
14200,P2
14201,P4
14202,P1
14203,P2
14204,P2
14205,P1
14206,P3
14207,P2
14208,P2
14209,P2
14210,P2
14211,P2
14212,P1
14213,P2
14214,P2
14215,P1
14216,P2
14217,P2
14218,P3
14219,P2
14220,P1
14221,P2
14222,P4
14223,P2
14224,P2
14225,P4
14226,P2
14227,P2
14228,P1
14229,P2
14230,P1
14231,P3
14232,P2
14233,P3
14234,P2
14235,P2
14236,P2
14237,P1
14238,P2
14239,P2
14240,P2
14241,P3
14242,P4
14243,P2
14244,P3
14245,P2
14246,P2
14247,P4
14248,P4
14249,P2
14250,P3
14251,P1
14252,P2
14253,P1
14254,P1
14255,P2
14256,P3
14257,P2
14258,P2
14259,P4
14260,P1
14261,P2
14262,P3
14263,P2
14264,P2
14265,P2
14266,P1
14267,P2
14268,P2
14269,P4
14270,P2
14271,P4
14272,P1
14273,P3
14274,P2
14275,P2
14276,P3
14277,P2
14278,P1
14279,P2
14280,P2
14281,P4
14282,P2
14283,P2
14284,P1
14285,P2
14286,P2
14287,P3
14288,P2
14289,P2
14290,P3
14291,P2
14292,P2
14293,P2
14294,P2
14295,P2
14296,P2
14297,P2
14298,P4
14299,P4
14300,P2
14301,P2
14302,P2
14303,P2
14304,P4
14305,P2
14306,P2
14307,P2
14308,P2
14309,P4
14310,P3
14311,P1
14312,P3
14313,P2
14314,P3
14315,P2
14316,P2
14317,P2
14318,P2
14319,P3
14320,P3
14321,P1
14322,P2
14323,P1
14324,P2
14325,P3
14326,P4
14327,P1
14328,P2
14329,P2
14330,P2
14331,P2
14332,P1
14333,P3
14334,P3
14335,P2
14336,P3
14337,P2
14338,P3
14339,P2
14340,P3
14341,P1
14342,P2
14343,P2
14344,P1
14345,P1
14346,P1
14347,P2
14348,P1
14349,P4
14350,P2
14351,P2
14352,P2
14353,P2
14354,P4
14355,P2
14356,P4
14357,P2
14358,P3
14359,P2
14360,P2
14361,P1
14362,P2
14363,P2
14364,P4
14365,P2
14366,P3
14367,P3
14368,P3
14369,P2
14370,P2
14371,P2
14372,P4
14373,P1
14374,P2
14375,P4
14376,P2
14377,P1
14378,P2
14379,P2
14380,P3
14381,P2
14382,P2
14383,P2
14384,P2
14385,P2
14386,P3
14387,P3
14388,P1
14389,P2
14390,P2
14391,P2
14392,P2
14393,P1
14394,P2
14395,P1
14396,P2
14397,P2
14398,P2
14399,P2
14400,P2
14401,P4
14402,P3
14403,P2
14404,P2
14405,P1
14406,P2
14407,P2
14408,P2
14409,P2
14410,P2
14411,P1
14412,P2
14413,P2
14414,P3
14415,P3
14416,P1
14417,P4
14418,P2
14419,P2
14420,P2
14421,P1
14422,P2
14423,P4
14424,P1
14425,P2
14426,P2
14427,P2
14428,P2
14429,P4
14430,P2
14431,P4
14432,P2
14433,P3
14434,P2
14435,P1
14436,P4
14437,P2
14438,P3
14439,P2
14440,P3
14441,P2
14442,P2
14443,P2
14444,P2
14445,P3
14446,P2
14447,P2
14448,P2
14449,P4
14450,P2
14451,P2
14452,P1
14453,P2
14454,P2
14455,P4
14456,P2
14457,P2
14458,P1
14459,P2
14460,P2
14461,P2
14462,P4
14463,P2
14464,P2
14465,P3
14466,P2
14467,P4
14468,P2
14469,P4
14470,P4
14471,P1
14472,P1
14473,P2
14474,P3
14475,P2
14476,P2
14477,P2
14478,P2
14479,P2
14480,P2
14481,P1
14482,P3
14483,P2
14484,P2
14485,P1
14486,P3
14487,P3
14488,P2
14489,P2
14490,P4
14491,P3
14492,P2
14493,P1
14494,P1
14495,P2
14496,P1
14497,P2
14498,P2
14499,P1
14500,P2
14501,P4
14502,P2
14503,P3
14504,P2
14505,P3
14506,P4
14507,P2
14508,P2
14509,P4
14510,P2
14511,P1
14512,P2
14513,P2
14514,P4
14515,P2
14516,P2
14517,P2
14518,P2
14519,P2
14520,P2
14521,P2
14522,P4
14523,P2
14524,P4
14525,P2
14526,P2
14527,P2
14528,P2
14529,P3
14530,P2
14531,P2
14532,P2
14533,P2
14534,P3
14535,P4
14536,P4
14537,P2
14538,P3
14539,P2
14540,P2
14541,P2
14542,P2
14543,P4
14544,P1
14545,P1
14546,P2
14547,P1
14548,P2
14549,P2
14550,P1
14551,P2
14552,P2
14553,P2
14554,P2
14555,P3
14556,P2
14557,P3
14558,P2
14559,P4
14560,P3
14561,P1
14562,P2
14563,P2
14564,P2
14565,P2
14566,P3
14567,P1
14568,P2
14569,P1
14570,P3
14571,P1
14572,P1
14573,P2
14574,P2
14575,P4
14576,P2
14577,P2
14578,P4
14579,P2
14580,P2
14581,P2
14582,P3
14583,P2
14584,P2
14585,P2
14586,P2
14587,P2
14588,P2
14589,P2
14590,P2
14591,P2
14592,P1
14593,P4
14594,P2
14595,P2
14596,P1
14597,P2
14598,P2
14599,P2
14600,P1
14601,P2
14602,P3
14603,P3
14604,P2
14605,P2
14606,P2
14607,P2
14608,P3
14609,P1
14610,P4
14611,P2
14612,P2
14613,P2
14614,P2
14615,P2
14616,P2
14617,P4
14618,P3
14619,P2
14620,P2
14621,P2
14622,P2
14623,P2
14624,P2
14625,P4
14626,P2
14627,P2
14628,P3
14629,P1
14630,P2
14631,P2
14632,P2
14633,P2
14634,P4
14635,P2
14636,P1
14637,P4
14638,P2
14639,P3
14640,P2
14641,P4
14642,P2
14643,P3
14644,P4
14645,P2
14646,P3
14647,P4
14648,P2
14649,P2
14650,P4
14651,P1
14652,P2
14653,P2
14654,P2
14655,P2
14656,P2
14657,P2
14658,P4
14659,P1
14660,P2
14661,P1
14662,P2
14663,P2
14664,P2
14665,P4
14666,P2
14667,P1
14668,P2
14669,P2
14670,P2
14671,P2
14672,P3
14673,P4
14674,P2
14675,P2
14676,P2
14677,P1
14678,P2
14679,P2
14680,P2
14681,P2
14682,P2
14683,P4
14684,P2
14685,P1
14686,P3
14687,P2
14688,P2
14689,P2
14690,P2
14691,P2
14692,P3
14693,P3
14694,P2
14695,P2
14696,P2
14697,P1
14698,P3
14699,P2
14700,P2
14701,P1
14702,P3
14703,P3
14704,P2
14705,P2
14706,P3
14707,P2
14708,P2
14709,P1
14710,P2
14711,P2
14712,P2
14713,P2
14714,P1
14715,P2
14716,P4
14717,P2
14718,P2
14719,P2
14720,P2
14721,P3
14722,P4
14723,P4
14724,P2
14725,P2
14726,P3
14727,P2
14728,P2
14729,P2
14730,P2
14731,P4
14732,P2
14733,P2
14734,P2
14735,P2
14736,P1
14737,P2
14738,P3
14739,P1
14740,P1
14741,P3
14742,P2
14743,P4
14744,P2
14745,P2
14746,P2
14747,P1
14748,P1
14749,P3
14750,P3
14751,P2
14752,P4
14753,P1
14754,P2
14755,P4
14756,P2
14757,P2
14758,P1
14759,P2
14760,P2
14761,P3
14762,P2
14763,P3
14764,P2
14765,P2
14766,P2
14767,P2
14768,P2
14769,P3
14770,P2
14771,P2
14772,P2
14773,P2
14774,P1
14775,P3
14776,P2
14777,P2
14778,P2
14779,P2
14780,P2
14781,P2
14782,P3
14783,P4
14784,P4
14785,P3
14786,P2
14787,P2
14788,P4
14789,P2
14790,P2
14791,P2
14792,P4
14793,P2
14794,P1
14795,P2
14796,P2
14797,P2
14798,P3
14799,P3
14800,P2
14801,P2
14802,P2
14803,P2
14804,P3
14805,P3
14806,P2
14807,P2
14808,P3
14809,P2
14810,P1
14811,P2
14812,P2
14813,P4
14814,P4
14815,P3
14816,P2
14817,P2
14818,P2
14819,P2
14820,P2
14821,P2
14822,P2
14823,P4
14824,P2
14825,P2
14826,P4
14827,P4
14828,P2
14829,P2
14830,P3
14831,P1
14832,P3
14833,P2
14834,P1
14835,P2
14836,P2
14837,P2
14838,P1
14839,P2
14840,P1
14841,P2
14842,P2
14843,P1
14844,P1
14845,P2
14846,P4
14847,P3
14848,P2
14849,P4
14850,P2
14851,P4
14852,P2
14853,P3
14854,P4
14855,P2
14856,P1
14857,P2
14858,P2
14859,P2
14860,P1
14861,P4
14862,P2
14863,P3
14864,P2
14865,P2
14866,P2
14867,P3
14868,P2
14869,P2
14870,P2
14871,P2
14872,P2
14873,P2
14874,P2
14875,P2
14876,P2
14877,P2
14878,P1
14879,P2
14880,P2
14881,P2
14882,P3
14883,P2
14884,P1
14885,P2
14886,P2
14887,P2
14888,P2
14889,P2
14890,P2
14891,P3
14892,P2
14893,P2
14894,P1
14895,P2
14896,P2
14897,P4
14898,P2
14899,P2
14900,P1
14901,P1
14902,P1
14903,P4
14904,P2
14905,P3
14906,P2
14907,P1
14908,P2
14909,P1
14910,P4
14911,P2
14912,P2
14913,P2
14914,P4
14915,P2
14916,P3
14917,P3
14918,P2
14919,P2
14920,P2
14921,P1
14922,P2
14923,P2
14924,P2
14925,P1
14926,P3
14927,P3
14928,P2
14929,P2
14930,P2
14931,P2
14932,P3
14933,P2
14934,P3
14935,P4
14936,P2
14937,P1
14938,P4
14939,P4
14940,P3
14941,P2
14942,P2
14943,P4
14944,P2
14945,P2
14946,P3
14947,P4
14948,P4
14949,P3
14950,P2
14951,P1
14952,P2
14953,P2
14954,P2
14955,P1
14956,P2
14957,P2
14958,P4
14959,P3
14960,P2
14961,P2
14962,P4
14963,P1
14964,P2
14965,P1
14966,P2
14967,P3
14968,P4
14969,P4
14970,P2
14971,P2
14972,P1
14973,P1
14974,P2
14975,P4
14976,P3
14977,P4
14978,P2
14979,P4
14980,P2
14981,P2
14982,P2
14983,P2
14984,P2
14985,P1
14986,P2
14987,P2
14988,P2
14989,P1
14990,P2
14991,P1
14992,P3
14993,P2
14994,P2
14995,P2
14996,P3
14997,P2
14998,P4
14999,P2
15000,P2
15001,P2
15002,P4
15003,P3
15004,P2
15005,P3
15006,P2
15007,P4
15008,P2
15009,P2
15010,P2
15011,P2
15012,P2
15013,P2
15014,P4
15015,P2
15016,P2
15017,P2
15018,P2
15019,P2
15020,P4
15021,P2
15022,P2
15023,P1
15024,P2
15025,P1
15026,P2
15027,P4
15028,P2
15029,P3
15030,P2
15031,P2
15032,P1
15033,P2
15034,P3
15035,P4
15036,P2
15037,P3
15038,P3
15039,P4
15040,P4
15041,P1
15042,P2
15043,P3
15044,P2
15045,P2
15046,P2
15047,P1
15048,P2
15049,P2
15050,P3
15051,P2
15052,P1
15053,P3
15054,P2
15055,P2
15056,P2
15057,P2
15058,P3
15059,P2
15060,P2
15061,P4
15062,P2
15063,P3
15064,P2
15065,P2
15066,P4
15067,P2
15068,P4
15069,P2
15070,P2
15071,P1
15072,P2
15073,P3
15074,P2
15075,P2
15076,P2
15077,P2
15078,P1
15079,P4
15080,P2
15081,P1
15082,P2
15083,P2
15084,P2
15085,P2
15086,P4
15087,P3
15088,P2
15089,P3
15090,P2
15091,P2
15092,P2
15093,P2
15094,P3
15095,P2
15096,P2
15097,P3
15098,P2
15099,P2
15100,P4
15101,P3
15102,P3
15103,P2
15104,P2
15105,P3
15106,P1
15107,P4
15108,P1
15109,P3
15110,P3
15111,P2
15112,P2
15113,P2
15114,P2
15115,P1
15116,P2
15117,P3
15118,P3
15119,P2
15120,P2
15121,P4
15122,P1
15123,P2
15124,P2
15125,P3
15126,P2
15127,P2
15128,P2
15129,P2
15130,P2
15131,P1
15132,P1
15133,P1
15134,P2
15135,P2
15136,P3
15137,P3
15138,P2
15139,P2
15140,P2
15141,P4
15142,P2
15143,P3
15144,P2
15145,P2
15146,P4
15147,P2
15148,P2
15149,P2
15150,P4
15151,P2
15152,P2
15153,P3
15154,P2
15155,P2
15156,P2
15157,P1
15158,P3
15159,P2
15160,P4
15161,P2
15162,P2
15163,P2
15164,P2
15165,P2
15166,P3
15167,P2
15168,P2
15169,P3
15170,P2
15171,P1
15172,P3
15173,P4
15174,P2
15175,P2
15176,P1
15177,P2
15178,P2
15179,P2
15180,P2
15181,P2
15182,P2
15183,P2
15184,P2
15185,P2
15186,P2
15187,P2
15188,P1
15189,P2
15190,P4
15191,P2
15192,P2
15193,P2
15194,P4
15195,P1
15196,P2
15197,P2
15198,P4
15199,P4
15200,P1
15201,P3
15202,P3
15203,P3
15204,P2
15205,P1
15206,P1
15207,P2
15208,P2
15209,P2
15210,P2
15211,P4
15212,P4
15213,P2
15214,P3
15215,P2
15216,P4
15217,P2
15218,P2
15219,P3
15220,P2
15221,P2
15222,P3
15223,P2
15224,P1
15225,P3
15226,P3
15227,P1
15228,P2
15229,P3
15230,P2
15231,P2
15232,P2
15233,P2
15234,P4
15235,P2
15236,P2
15237,P2
15238,P2
15239,P2
15240,P1
15241,P2
15242,P2
15243,P2
15244,P3
15245,P2
15246,P2
15247,P2
15248,P2
15249,P2
15250,P4
15251,P2
15252,P2
15253,P2
15254,P2
15255,P2
15256,P2
15257,P3
15258,P2
15259,P3
15260,P4
15261,P2
15262,P2
15263,P3
15264,P2
15265,P1
15266,P2
15267,P2
15268,P1
15269,P2
15270,P2
15271,P2
15272,P2
15273,P2
15274,P4
15275,P4
15276,P2
15277,P4
15278,P2
15279,P4
15280,P3
15281,P3
15282,P2
15283,P2
15284,P2
15285,P1
15286,P2
15287,P2
15288,P4
15289,P2
15290,P2
15291,P2
15292,P4
15293,P4
15294,P2
15295,P3
15296,P3
15297,P2
15298,P2
15299,P2
15300,P2
15301,P1
15302,P1
15303,P4
15304,P3
15305,P2
15306,P2
15307,P4
15308,P2
15309,P2
15310,P2
15311,P3
15312,P1
15313,P2
15314,P3
15315,P2
15316,P2
15317,P1
15318,P2
15319,P2
15320,P4
15321,P1
15322,P2
15323,P2
15324,P2
15325,P2
15326,P2
15327,P3
15328,P3
15329,P4
15330,P2
15331,P2
15332,P2
15333,P2
15334,P4
15335,P2
15336,P2
15337,P2
15338,P2
15339,P2
15340,P3
15341,P2
15342,P3
15343,P2
15344,P3
15345,P2
15346,P2
15347,P2
15348,P2
15349,P2
15350,P1
15351,P2
15352,P2
15353,P1
15354,P2
15355,P2
15356,P2
15357,P2
15358,P2
15359,P2
15360,P4
15361,P2
15362,P2
15363,P2
15364,P2
15365,P3
15366,P2
15367,P2
15368,P2
15369,P1
15370,P2
15371,P2
15372,P2
15373,P2
15374,P4
15375,P3
15376,P3
15377,P2
15378,P2
15379,P3
15380,P3
15381,P3
15382,P2
15383,P2
15384,P4
15385,P2
15386,P4
15387,P2
15388,P3
15389,P3
15390,P2
15391,P2
15392,P1
15393,P3
15394,P4
15395,P2
15396,P2
15397,P2
15398,P3
15399,P3
15400,P4
15401,P2
15402,P3
15403,P2
15404,P2
15405,P2
15406,P2
15407,P1
15408,P2
15409,P4
15410,P1
15411,P2
15412,P1
15413,P2
15414,P2
15415,P1
15416,P4
15417,P3
15418,P2
15419,P2
15420,P3
15421,P2
15422,P3
15423,P4
15424,P2
15425,P2
15426,P2
15427,P2
15428,P2
15429,P2
15430,P2
15431,P1
15432,P2
15433,P2
15434,P4
15435,P2
15436,P1
15437,P2
15438,P1
15439,P2
15440,P2
15441,P2
15442,P2
15443,P1
15444,P4
15445,P1
15446,P2
15447,P4
15448,P4
15449,P3
15450,P4
15451,P3
15452,P2
15453,P2
15454,P2
15455,P2
15456,P2
15457,P3
15458,P2
15459,P1
15460,P3
15461,P2
15462,P2
15463,P2
15464,P3
15465,P2
15466,P2
15467,P2
15468,P2
15469,P2
15470,P2
15471,P4
15472,P2
15473,P3
15474,P3
15475,P2
15476,P3
15477,P2
15478,P2
15479,P2
15480,P3
15481,P2
15482,P2
15483,P2
15484,P1
15485,P2
15486,P2
15487,P2
15488,P2
15489,P2
15490,P2
15491,P2
15492,P2
15493,P2
15494,P2
15495,P2
15496,P2
15497,P2
15498,P1
15499,P3
15500,P4
15501,P3
15502,P2
15503,P3
15504,P2
15505,P4
15506,P2
15507,P2
15508,P4
15509,P2
15510,P2
15511,P1
15512,P2
15513,P1
15514,P2
15515,P1
15516,P2
15517,P4
15518,P2
15519,P2
15520,P2
15521,P1
15522,P3
15523,P2
15524,P4
15525,P2
15526,P4
15527,P4
15528,P2
15529,P2
15530,P1
15531,P2
15532,P2
15533,P2
15534,P2
15535,P2
15536,P2
15537,P4
15538,P2
15539,P3
15540,P3
15541,P2
15542,P3
15543,P4
15544,P2
15545,P2
15546,P2
15547,P2
15548,P1
15549,P3
15550,P2
15551,P2
15552,P1
15553,P2
15554,P3
15555,P1
15556,P4
15557,P1
15558,P2
15559,P1
15560,P3
15561,P4
15562,P2
15563,P2
15564,P2
15565,P1
15566,P2
15567,P2
15568,P2
15569,P2
15570,P2
15571,P3
15572,P2
15573,P2
15574,P2
15575,P3
15576,P2
15577,P4
15578,P2
15579,P4
15580,P2
15581,P2
15582,P2
15583,P1
15584,P1
15585,P2
15586,P2
15587,P4
15588,P2
15589,P2
15590,P2
15591,P2
15592,P2
15593,P2
15594,P4
15595,P4
15596,P2
15597,P2
15598,P1
15599,P2
15600,P2
15601,P1
15602,P2
15603,P2
15604,P2
15605,P3
15606,P3
15607,P1
15608,P2
15609,P4
15610,P2
15611,P3
15612,P2
15613,P2
15614,P2
15615,P2
15616,P2
15617,P2
15618,P4
15619,P2
15620,P3
15621,P2
15622,P2
15623,P2
15624,P2
15625,P2
15626,P2
15627,P2
15628,P2
15629,P2
15630,P2
15631,P2
15632,P4
15633,P2
15634,P2
15635,P2
15636,P2
15637,P1
15638,P3
15639,P2
15640,P1
15641,P2
15642,P2
15643,P2
15644,P2
15645,P3
15646,P4
15647,P2
15648,P2
15649,P2
15650,P3
15651,P2
15652,P4
15653,P2
15654,P4
15655,P4
15656,P2
15657,P3
15658,P2
15659,P2
15660,P2
15661,P2
15662,P2
15663,P2
15664,P2
15665,P2
15666,P3
15667,P2
15668,P2
15669,P2
15670,P2
15671,P4
15672,P1
15673,P2
15674,P2
15675,P1
15676,P2
15677,P2
15678,P3
15679,P2
15680,P2
15681,P2
15682,P2
15683,P2
15684,P1
15685,P2
15686,P2
15687,P2
15688,P2
15689,P2
15690,P2
15691,P2
15692,P2
15693,P2
15694,P2
15695,P3
15696,P1
15697,P3
15698,P2
15699,P3
15700,P2
15701,P2
15702,P4
15703,P2
15704,P4
15705,P4
15706,P2
15707,P1
15708,P2
15709,P2
15710,P2
15711,P2
15712,P2
15713,P3
15714,P4
15715,P2
15716,P3
15717,P2
15718,P2
15719,P1
15720,P2
15721,P2
15722,P2
15723,P4
15724,P2
15725,P2
15726,P3
15727,P3
15728,P2
15729,P2
15730,P2
15731,P2
15732,P2
15733,P2
15734,P2
15735,P2
15736,P2
15737,P1
15738,P2
15739,P1
15740,P1
15741,P2
15742,P2
15743,P2
15744,P2
15745,P4
15746,P2
15747,P2
15748,P2
15749,P3
15750,P2
15751,P2
15752,P2
15753,P2
15754,P2
15755,P4
15756,P2
15757,P1
15758,P2
15759,P2
15760,P2
15761,P2
15762,P3
15763,P2
15764,P2
15765,P2
15766,P2
15767,P2
15768,P2
15769,P2
15770,P2
15771,P2
15772,P4
15773,P2
15774,P3
15775,P2
15776,P4
15777,P2
15778,P3
15779,P2
15780,P2
15781,P3
15782,P2
15783,P2
15784,P2
15785,P1
15786,P2
15787,P2
15788,P3
15789,P3
15790,P2
